date,series_id,category,value
2015-08-01,CUUR0000SA0,Headline CPI,238.316
2015-09-01,CUUR0000SA0,Headline CPI,237.945
2015-10-01,CUUR0000SA0,Headline CPI,237.838
2015-11-01,CUUR0000SA0,Headline CPI,237.336
2015-12-01,CUUR0000SA0,Headline CPI,236.525
2016-01-01,CUUR0000SA0,Headline CPI,236.916
2016-02-01,CUUR0000SA0,Headline CPI,237.111
2016-03-01,CUUR0000SA0,Headline CPI,238.132
2016-04-01,CUUR0000SA0,Headline CPI,239.261
2016-05-01,CUUR0000SA0,Headline CPI,240.229
2016-06-01,CUUR0000SA0,Headline CPI,241.018
2016-07-01,CUUR0000SA0,Headline CPI,240.628
2016-08-01,CUUR0000SA0,Headline CPI,240.849
2016-09-01,CUUR0000SA0,Headline CPI,241.428
2016-10-01,CUUR0000SA0,Headline CPI,241.729
2016-11-01,CUUR0000SA0,Headline CPI,241.353
2016-12-01,CUUR0000SA0,Headline CPI,241.432
2017-01-01,CUUR0000SA0,Headline CPI,242.839
2017-02-01,CUUR0000SA0,Headline CPI,243.603
2017-03-01,CUUR0000SA0,Headline CPI,243.801
2017-04-01,CUUR0000SA0,Headline CPI,244.524
2017-05-01,CUUR0000SA0,Headline CPI,244.733
2017-06-01,CUUR0000SA0,Headline CPI,244.955
2017-07-01,CUUR0000SA0,Headline CPI,244.786
2017-08-01,CUUR0000SA0,Headline CPI,245.519
2017-09-01,CUUR0000SA0,Headline CPI,246.819
2017-10-01,CUUR0000SA0,Headline CPI,246.663
2017-11-01,CUUR0000SA0,Headline CPI,246.669
2017-12-01,CUUR0000SA0,Headline CPI,246.524
2018-01-01,CUUR0000SA0,Headline CPI,247.867
2018-02-01,CUUR0000SA0,Headline CPI,248.991
2018-03-01,CUUR0000SA0,Headline CPI,249.554
2018-04-01,CUUR0000SA0,Headline CPI,250.546
2018-05-01,CUUR0000SA0,Headline CPI,251.588
2018-06-01,CUUR0000SA0,Headline CPI,251.989
2018-07-01,CUUR0000SA0,Headline CPI,252.006
2018-08-01,CUUR0000SA0,Headline CPI,252.146
2018-09-01,CUUR0000SA0,Headline CPI,252.439
2018-10-01,CUUR0000SA0,Headline CPI,252.885
2018-11-01,CUUR0000SA0,Headline CPI,252.038
2018-12-01,CUUR0000SA0,Headline CPI,251.233
2019-01-01,CUUR0000SA0,Headline CPI,251.712
2019-02-01,CUUR0000SA0,Headline CPI,252.776
2019-03-01,CUUR0000SA0,Headline CPI,254.202
2019-04-01,CUUR0000SA0,Headline CPI,255.548
2019-05-01,CUUR0000SA0,Headline CPI,256.092
2019-06-01,CUUR0000SA0,Headline CPI,256.143
2019-07-01,CUUR0000SA0,Headline CPI,256.571
2019-08-01,CUUR0000SA0,Headline CPI,256.558
2019-09-01,CUUR0000SA0,Headline CPI,256.759
2019-10-01,CUUR0000SA0,Headline CPI,257.346
2019-11-01,CUUR0000SA0,Headline CPI,257.208
2019-12-01,CUUR0000SA0,Headline CPI,256.974
2020-01-01,CUUR0000SA0,Headline CPI,257.971
2020-02-01,CUUR0000SA0,Headline CPI,258.678
2020-03-01,CUUR0000SA0,Headline CPI,258.115
2020-04-01,CUUR0000SA0,Headline CPI,256.389
2020-05-01,CUUR0000SA0,Headline CPI,256.394
2020-06-01,CUUR0000SA0,Headline CPI,257.797
2020-07-01,CUUR0000SA0,Headline CPI,259.101
2020-08-01,CUUR0000SA0,Headline CPI,259.918
2020-09-01,CUUR0000SA0,Headline CPI,260.28
2020-10-01,CUUR0000SA0,Headline CPI,260.388
2020-11-01,CUUR0000SA0,Headline CPI,260.229
2020-12-01,CUUR0000SA0,Headline CPI,260.474
2021-01-01,CUUR0000SA0,Headline CPI,261.582
2021-02-01,CUUR0000SA0,Headline CPI,263.014
2021-03-01,CUUR0000SA0,Headline CPI,264.877
2021-04-01,CUUR0000SA0,Headline CPI,267.054
2021-05-01,CUUR0000SA0,Headline CPI,269.195
2021-06-01,CUUR0000SA0,Headline CPI,271.696
2021-07-01,CUUR0000SA0,Headline CPI,273.003
2021-08-01,CUUR0000SA0,Headline CPI,273.567
2021-09-01,CUUR0000SA0,Headline CPI,274.31
2021-10-01,CUUR0000SA0,Headline CPI,276.589
2021-11-01,CUUR0000SA0,Headline CPI,277.948
2021-12-01,CUUR0000SA0,Headline CPI,278.802
2022-01-01,CUUR0000SA0,Headline CPI,281.148
2022-02-01,CUUR0000SA0,Headline CPI,283.716
2022-03-01,CUUR0000SA0,Headline CPI,287.504
2022-04-01,CUUR0000SA0,Headline CPI,289.109
2022-05-01,CUUR0000SA0,Headline CPI,292.296
2022-06-01,CUUR0000SA0,Headline CPI,296.311
2022-07-01,CUUR0000SA0,Headline CPI,296.276
2022-08-01,CUUR0000SA0,Headline CPI,296.171
2022-09-01,CUUR0000SA0,Headline CPI,296.808
2022-10-01,CUUR0000SA0,Headline CPI,298.012
2022-11-01,CUUR0000SA0,Headline CPI,297.711
2022-12-01,CUUR0000SA0,Headline CPI,296.797
2023-01-01,CUUR0000SA0,Headline CPI,299.17
2023-02-01,CUUR0000SA0,Headline CPI,300.84
2023-03-01,CUUR0000SA0,Headline CPI,301.836
2023-04-01,CUUR0000SA0,Headline CPI,303.363
2023-05-01,CUUR0000SA0,Headline CPI,304.127
2023-06-01,CUUR0000SA0,Headline CPI,305.109
2023-07-01,CUUR0000SA0,Headline CPI,305.691
2023-08-01,CUUR0000SA0,Headline CPI,307.026
2023-09-01,CUUR0000SA0,Headline CPI,307.789
2023-10-01,CUUR0000SA0,Headline CPI,307.671
2023-11-01,CUUR0000SA0,Headline CPI,307.051
2023-12-01,CUUR0000SA0,Headline CPI,306.746
2024-01-01,CUUR0000SA0,Headline CPI,308.417
2024-02-01,CUUR0000SA0,Headline CPI,310.326
2024-03-01,CUUR0000SA0,Headline CPI,312.332
2024-04-01,CUUR0000SA0,Headline CPI,313.548
2024-05-01,CUUR0000SA0,Headline CPI,314.069
2024-06-01,CUUR0000SA0,Headline CPI,314.175
2024-07-01,CUUR0000SA0,Headline CPI,314.54
2024-08-01,CUUR0000SA0,Headline CPI,314.796
2024-09-01,CUUR0000SA0,Headline CPI,315.301
2024-10-01,CUUR0000SA0,Headline CPI,315.664
2024-11-01,CUUR0000SA0,Headline CPI,315.493
2024-12-01,CUUR0000SA0,Headline CPI,315.605
2025-01-01,CUUR0000SA0,Headline CPI,317.671
2025-02-01,CUUR0000SA0,Headline CPI,319.082
2025-03-01,CUUR0000SA0,Headline CPI,319.799
2025-04-01,CUUR0000SA0,Headline CPI,320.795
2025-05-01,CUUR0000SA0,Headline CPI,321.465
2025-06-01,CUUR0000SA0,Headline CPI,322.561
2025-07-01,CUUR0000SA0,Headline CPI,323.048
2025-08-01,CUUR0000SA0,Headline CPI,323.976
2025-09-01,CUUR0000SA0,Headline CPI,324.8
2025-11-01,CUUR0000SA0,Headline CPI,324.122
2025-12-01,CUUR0000SA0,Headline CPI,324.054
2015-01-01,CUUR0000SETA01,New Vehicles,146.558
2015-02-01,CUUR0000SETA01,New Vehicles,147.345
2015-03-01,CUUR0000SETA01,New Vehicles,147.574
2015-04-01,CUUR0000SETA01,New Vehicles,147.844
2015-05-01,CUUR0000SETA01,New Vehicles,147.889
2015-06-01,CUUR0000SETA01,New Vehicles,147.845
2015-07-01,CUUR0000SETA01,New Vehicles,147.154
2015-08-01,CUUR0000SETA01,New Vehicles,146.704
2015-09-01,CUUR0000SETA01,New Vehicles,146.57
2015-10-01,CUUR0000SETA01,New Vehicles,146.516
2015-11-01,CUUR0000SETA01,New Vehicles,146.804
2015-12-01,CUUR0000SETA01,New Vehicles,146.817
2016-01-01,CUUR0000SETA01,New Vehicles,147.456
2016-02-01,CUUR0000SETA01,New Vehicles,148.268
2016-03-01,CUUR0000SETA01,New Vehicles,148.227
2016-04-01,CUUR0000SETA01,New Vehicles,147.895
2016-05-01,CUUR0000SETA01,New Vehicles,147.646
2016-06-01,CUUR0000SETA01,New Vehicles,147.245
2016-07-01,CUUR0000SETA01,New Vehicles,147.119
2016-08-01,CUUR0000SETA01,New Vehicles,146.713
2016-09-01,CUUR0000SETA01,New Vehicles,146.499
2016-10-01,CUUR0000SETA01,New Vehicles,146.896
2016-11-01,CUUR0000SETA01,New Vehicles,147.027
2016-12-01,CUUR0000SETA01,New Vehicles,147.299
2017-01-01,CUUR0000SETA01,New Vehicles,148.848
2017-02-01,CUUR0000SETA01,New Vehicles,148.993
2017-03-01,CUUR0000SETA01,New Vehicles,148.543
2017-04-01,CUUR0000SETA01,New Vehicles,148.457
2017-05-01,CUUR0000SETA01,New Vehicles,148.033
2017-06-01,CUUR0000SETA01,New Vehicles,147.262
2017-07-01,CUUR0000SETA01,New Vehicles,146.19
2017-08-01,CUUR0000SETA01,New Vehicles,145.712
2017-09-01,CUUR0000SETA01,New Vehicles,145.037
2017-10-01,CUUR0000SETA01,New Vehicles,144.868
2017-11-01,CUUR0000SETA01,New Vehicles,145.442
2017-12-01,CUUR0000SETA01,New Vehicles,146.522
2018-01-01,CUUR0000SETA01,New Vehicles,146.996
2018-02-01,CUUR0000SETA01,New Vehicles,146.807
2018-03-01,CUUR0000SETA01,New Vehicles,146.727
2018-04-01,CUUR0000SETA01,New Vehicles,146.069
2018-05-01,CUUR0000SETA01,New Vehicles,146.349
2018-06-01,CUUR0000SETA01,New Vehicles,146.562
2018-07-01,CUUR0000SETA01,New Vehicles,146.526
2018-08-01,CUUR0000SETA01,New Vehicles,146.149
2018-09-01,CUUR0000SETA01,New Vehicles,145.715
2018-10-01,CUUR0000SETA01,New Vehicles,145.588
2018-11-01,CUUR0000SETA01,New Vehicles,145.826
2018-12-01,CUUR0000SETA01,New Vehicles,146.126
2019-01-01,CUUR0000SETA01,New Vehicles,147.059
2019-02-01,CUUR0000SETA01,New Vehicles,147.226
2019-03-01,CUUR0000SETA01,New Vehicles,147.788
2019-04-01,CUUR0000SETA01,New Vehicles,147.84
2019-05-01,CUUR0000SETA01,New Vehicles,147.659
2019-06-01,CUUR0000SETA01,New Vehicles,147.417
2019-07-01,CUUR0000SETA01,New Vehicles,147.035
2019-08-01,CUUR0000SETA01,New Vehicles,146.456
2019-09-01,CUUR0000SETA01,New Vehicles,145.854
2019-10-01,CUUR0000SETA01,New Vehicles,145.726
2019-11-01,CUUR0000SETA01,New Vehicles,145.728
2019-12-01,CUUR0000SETA01,New Vehicles,146.22
2020-01-01,CUUR0000SETA01,New Vehicles,147.253
2020-02-01,CUUR0000SETA01,New Vehicles,147.803
2020-03-01,CUUR0000SETA01,New Vehicles,147.124
2020-04-01,CUUR0000SETA01,New Vehicles,147.007
2020-05-01,CUUR0000SETA01,New Vehicles,147.222
2020-06-01,CUUR0000SETA01,New Vehicles,147.108
2020-07-01,CUUR0000SETA01,New Vehicles,147.803
2020-08-01,CUUR0000SETA01,New Vehicles,147.412
2020-09-01,CUUR0000SETA01,New Vehicles,147.361
2020-10-01,CUUR0000SETA01,New Vehicles,147.956
2020-11-01,CUUR0000SETA01,New Vehicles,148.063
2020-12-01,CUUR0000SETA01,New Vehicles,149.091
2021-01-01,CUUR0000SETA01,New Vehicles,149.377
2021-02-01,CUUR0000SETA01,New Vehicles,149.515
2021-03-01,CUUR0000SETA01,New Vehicles,149.321
2021-04-01,CUUR0000SETA01,New Vehicles,149.892
2021-05-01,CUUR0000SETA01,New Vehicles,152.143
2021-06-01,CUUR0000SETA01,New Vehicles,154.847
2021-07-01,CUUR0000SETA01,New Vehicles,157.203
2021-08-01,CUUR0000SETA01,New Vehicles,158.652
2021-09-01,CUUR0000SETA01,New Vehicles,160.244
2021-10-01,CUUR0000SETA01,New Vehicles,162.527
2021-11-01,CUUR0000SETA01,New Vehicles,164.511
2021-12-01,CUUR0000SETA01,New Vehicles,166.653
2022-01-01,CUUR0000SETA01,New Vehicles,167.582
2022-02-01,CUUR0000SETA01,New Vehicles,168.027
2022-03-01,CUUR0000SETA01,New Vehicles,168.056
2022-04-01,CUUR0000SETA01,New Vehicles,169.699
2022-05-01,CUUR0000SETA01,New Vehicles,171.35
2022-06-01,CUUR0000SETA01,New Vehicles,172.546
2022-07-01,CUUR0000SETA01,New Vehicles,173.618
2022-08-01,CUUR0000SETA01,New Vehicles,174.598
2022-09-01,CUUR0000SETA01,New Vehicles,175.312
2022-10-01,CUUR0000SETA01,New Vehicles,176.157
2022-11-01,CUUR0000SETA01,New Vehicles,176.354
2022-12-01,CUUR0000SETA01,New Vehicles,176.463
2023-01-01,CUUR0000SETA01,New Vehicles,177.276
2023-02-01,CUUR0000SETA01,New Vehicles,177.817
2023-03-01,CUUR0000SETA01,New Vehicles,178.342
2023-04-01,CUUR0000SETA01,New Vehicles,178.892
2023-05-01,CUUR0000SETA01,New Vehicles,179.329
2023-06-01,CUUR0000SETA01,New Vehicles,179.577
2023-07-01,CUUR0000SETA01,New Vehicles,179.696
2023-08-01,CUUR0000SETA01,New Vehicles,179.691
2023-09-01,CUUR0000SETA01,New Vehicles,179.75
2023-10-01,CUUR0000SETA01,New Vehicles,179.446
2023-11-01,CUUR0000SETA01,New Vehicles,178.7
2023-12-01,CUUR0000SETA01,New Vehicles,178.269
2024-01-01,CUUR0000SETA01,New Vehicles,178.595
2024-02-01,CUUR0000SETA01,New Vehicles,178.592
2024-03-01,CUUR0000SETA01,New Vehicles,178.247
2024-04-01,CUUR0000SETA01,New Vehicles,178.25
2024-05-01,CUUR0000SETA01,New Vehicles,177.958
2024-06-01,CUUR0000SETA01,New Vehicles,178.001
2024-07-01,CUUR0000SETA01,New Vehicles,177.84
2024-08-01,CUUR0000SETA01,New Vehicles,177.534
2024-09-01,CUUR0000SETA01,New Vehicles,177.435
2024-10-01,CUUR0000SETA01,New Vehicles,177.162
2024-11-01,CUUR0000SETA01,New Vehicles,177.472
2024-12-01,CUUR0000SETA01,New Vehicles,177.552
2025-01-01,CUUR0000SETA01,New Vehicles,178.008
2025-02-01,CUUR0000SETA01,New Vehicles,178.038
2025-03-01,CUUR0000SETA01,New Vehicles,178.168
2025-04-01,CUUR0000SETA01,New Vehicles,178.795
2025-05-01,CUUR0000SETA01,New Vehicles,178.728
2025-06-01,CUUR0000SETA01,New Vehicles,178.443
2025-07-01,CUUR0000SETA01,New Vehicles,178.569
2025-08-01,CUUR0000SETA01,New Vehicles,178.698
2025-09-01,CUUR0000SETA01,New Vehicles,178.77
2025-10-01,CUUR0000SETA01,New Vehicles,178.723
2025-11-01,CUUR0000SETA01,New Vehicles,178.575
2025-12-01,CUUR0000SETA01,New Vehicles,178.034
2015-01-01,CUUR0000SAH1,Shelter,274.589
2015-02-01,CUUR0000SAH1,Shelter,275.39
2015-03-01,CUUR0000SAH1,Shelter,276.36
2015-04-01,CUUR0000SAH1,Shelter,276.978
2015-05-01,CUUR0000SAH1,Shelter,277.563
2015-06-01,CUUR0000SAH1,Shelter,278.461
2015-07-01,CUUR0000SAH1,Shelter,279.559
2015-08-01,CUUR0000SAH1,Shelter,280.093
2015-09-01,CUUR0000SAH1,Shelter,280.814
2015-10-01,CUUR0000SAH1,Shelter,281.499
2015-11-01,CUUR0000SAH1,Shelter,281.932
2015-12-01,CUUR0000SAH1,Shelter,282.394
2016-01-01,CUUR0000SAH1,Shelter,283.498
2016-02-01,CUUR0000SAH1,Shelter,284.435
2016-03-01,CUUR0000SAH1,Shelter,285.196
2016-04-01,CUUR0000SAH1,Shelter,285.836
2016-05-01,CUUR0000SAH1,Shelter,286.924
2016-06-01,CUUR0000SAH1,Shelter,288.069
2016-07-01,CUUR0000SAH1,Shelter,288.78
2016-08-01,CUUR0000SAH1,Shelter,289.605
2016-09-01,CUUR0000SAH1,Shelter,290.445
2016-10-01,CUUR0000SAH1,Shelter,291.407
2016-11-01,CUUR0000SAH1,Shelter,291.953
2016-12-01,CUUR0000SAH1,Shelter,292.612
2017-01-01,CUUR0000SAH1,Shelter,293.56
2017-02-01,CUUR0000SAH1,Shelter,294.444
2017-03-01,CUUR0000SAH1,Shelter,295.044
2017-04-01,CUUR0000SAH1,Shelter,295.706
2017-05-01,CUUR0000SAH1,Shelter,296.503
2017-06-01,CUUR0000SAH1,Shelter,297.446
2017-07-01,CUUR0000SAH1,Shelter,297.919
2017-08-01,CUUR0000SAH1,Shelter,299.157
2017-09-01,CUUR0000SAH1,Shelter,299.844
2017-10-01,CUUR0000SAH1,Shelter,300.846
2017-11-01,CUUR0000SAH1,Shelter,301.185
2017-12-01,CUUR0000SAH1,Shelter,301.985
2018-01-01,CUUR0000SAH1,Shelter,302.928
2018-02-01,CUUR0000SAH1,Shelter,303.653
2018-03-01,CUUR0000SAH1,Shelter,304.847
2018-04-01,CUUR0000SAH1,Shelter,305.716
2018-05-01,CUUR0000SAH1,Shelter,306.913
2018-06-01,CUUR0000SAH1,Shelter,307.521
2018-07-01,CUUR0000SAH1,Shelter,308.393
2018-08-01,CUUR0000SAH1,Shelter,309.296
2018-09-01,CUUR0000SAH1,Shelter,309.702
2018-10-01,CUUR0000SAH1,Shelter,310.382
2018-11-01,CUUR0000SAH1,Shelter,310.95
2018-12-01,CUUR0000SAH1,Shelter,311.652
2019-01-01,CUUR0000SAH1,Shelter,312.696
2019-02-01,CUUR0000SAH1,Shelter,313.88
2019-03-01,CUUR0000SAH1,Shelter,315.135
2019-04-01,CUUR0000SAH1,Shelter,316.263
2019-05-01,CUUR0000SAH1,Shelter,317.188
2019-06-01,CUUR0000SAH1,Shelter,318.3
2019-07-01,CUUR0000SAH1,Shelter,319.136
2019-08-01,CUUR0000SAH1,Shelter,319.679
2019-09-01,CUUR0000SAH1,Shelter,320.569
2019-10-01,CUUR0000SAH1,Shelter,320.762
2019-11-01,CUUR0000SAH1,Shelter,321.267
2019-12-01,CUUR0000SAH1,Shelter,321.766
2020-01-01,CUUR0000SAH1,Shelter,323.053
2020-02-01,CUUR0000SAH1,Shelter,324.254
2020-03-01,CUUR0000SAH1,Shelter,324.615
2020-04-01,CUUR0000SAH1,Shelter,324.522
2020-05-01,CUUR0000SAH1,Shelter,325.265
2020-06-01,CUUR0000SAH1,Shelter,325.814
2020-07-01,CUUR0000SAH1,Shelter,326.58
2020-08-01,CUUR0000SAH1,Shelter,326.997
2020-09-01,CUUR0000SAH1,Shelter,327.116
2020-10-01,CUUR0000SAH1,Shelter,327.273
2020-11-01,CUUR0000SAH1,Shelter,327.435
2020-12-01,CUUR0000SAH1,Shelter,327.702
2021-01-01,CUUR0000SAH1,Shelter,328.282
2021-02-01,CUUR0000SAH1,Shelter,329.005
2021-03-01,CUUR0000SAH1,Shelter,330.122
2021-04-01,CUUR0000SAH1,Shelter,331.354
2021-05-01,CUUR0000SAH1,Shelter,332.454
2021-06-01,CUUR0000SAH1,Shelter,334.222
2021-07-01,CUUR0000SAH1,Shelter,335.812
2021-08-01,CUUR0000SAH1,Shelter,336.284
2021-09-01,CUUR0000SAH1,Shelter,337.451
2021-10-01,CUUR0000SAH1,Shelter,338.671
2021-11-01,CUUR0000SAH1,Shelter,339.997
2021-12-01,CUUR0000SAH1,Shelter,341.241
2022-01-01,CUUR0000SAH1,Shelter,342.604
2022-02-01,CUUR0000SAH1,Shelter,344.607
2022-03-01,CUUR0000SAH1,Shelter,346.618
2022-04-01,CUUR0000SAH1,Shelter,348.389
2022-05-01,CUUR0000SAH1,Shelter,350.58
2022-06-01,CUUR0000SAH1,Shelter,352.967
2022-07-01,CUUR0000SAH1,Shelter,354.935
2022-08-01,CUUR0000SAH1,Shelter,357.264
2022-09-01,CUUR0000SAH1,Shelter,359.704
2022-10-01,CUUR0000SAH1,Shelter,362.093
2022-11-01,CUUR0000SAH1,Shelter,364.195
2022-12-01,CUUR0000SAH1,Shelter,366.868
2023-01-01,CUUR0000SAH1,Shelter,369.585
2023-02-01,CUUR0000SAH1,Shelter,372.51
2023-03-01,CUUR0000SAH1,Shelter,374.971
2023-04-01,CUUR0000SAH1,Shelter,376.636
2023-05-01,CUUR0000SAH1,Shelter,378.776
2023-06-01,CUUR0000SAH1,Shelter,380.594
2023-07-01,CUUR0000SAH1,Shelter,382.226
2023-08-01,CUUR0000SAH1,Shelter,383.221
2023-09-01,CUUR0000SAH1,Shelter,385.433
2023-10-01,CUUR0000SAH1,Shelter,386.435
2023-11-01,CUUR0000SAH1,Shelter,387.892
2023-12-01,CUUR0000SAH1,Shelter,389.433
2024-01-01,CUUR0000SAH1,Shelter,391.896
2024-02-01,CUUR0000SAH1,Shelter,393.906
2024-03-01,CUUR0000SAH1,Shelter,396.174
2024-04-01,CUUR0000SAH1,Shelter,397.539
2024-05-01,CUUR0000SAH1,Shelter,399.274
2024-06-01,CUUR0000SAH1,Shelter,400.234
2024-07-01,CUUR0000SAH1,Shelter,401.545
2024-08-01,CUUR0000SAH1,Shelter,403.257
2024-09-01,CUUR0000SAH1,Shelter,404.133
2024-10-01,CUUR0000SAH1,Shelter,405.287
2024-11-01,CUUR0000SAH1,Shelter,406.25
2024-12-01,CUUR0000SAH1,Shelter,407.242
2025-01-01,CUUR0000SAH1,Shelter,409.153
2025-02-01,CUUR0000SAH1,Shelter,410.635
2025-03-01,CUUR0000SAH1,Shelter,411.99
2025-04-01,CUUR0000SAH1,Shelter,413.389
2025-05-01,CUUR0000SAH1,Shelter,414.689
2025-06-01,CUUR0000SAH1,Shelter,415.455
2025-07-01,CUUR0000SAH1,Shelter,416.271
2025-08-01,CUUR0000SAH1,Shelter,417.902
2025-09-01,CUUR0000SAH1,Shelter,418.598
2025-11-01,CUUR0000SAH1,Shelter,418.593
2025-12-01,CUUR0000SAH1,Shelter,420.134
2015-01-01,CUUR0000SETA02,Used Cars and Trucks,141.461
2015-02-01,CUUR0000SETA02,Used Cars and Trucks,143.39
2015-03-01,CUUR0000SETA02,Used Cars and Trucks,147.023
2015-04-01,CUUR0000SETA02,Used Cars and Trucks,149.788
2015-05-01,CUUR0000SETA02,Used Cars and Trucks,150.713
2015-06-01,CUUR0000SETA02,Used Cars and Trucks,150.97
2015-07-01,CUUR0000SETA02,Used Cars and Trucks,151.119
2015-08-01,CUUR0000SETA02,Used Cars and Trucks,150.908
2015-09-01,CUUR0000SETA02,Used Cars and Trucks,148.52
2015-10-01,CUUR0000SETA02,Used Cars and Trucks,145.821
2015-11-01,CUUR0000SETA02,Used Cars and Trucks,143.247
2015-12-01,CUUR0000SETA02,Used Cars and Trucks,142.474
2016-01-01,CUUR0000SETA02,Used Cars and Trucks,142.668
2016-02-01,CUUR0000SETA02,Used Cars and Trucks,144.024
2016-03-01,CUUR0000SETA02,Used Cars and Trucks,146.178
2016-04-01,CUUR0000SETA02,Used Cars and Trucks,147.489
2016-05-01,CUUR0000SETA02,Used Cars and Trucks,147.223
2016-06-01,CUUR0000SETA02,Used Cars and Trucks,146.303
2016-07-01,CUUR0000SETA02,Used Cars and Trucks,145.457
2016-08-01,CUUR0000SETA02,Used Cars and Trucks,144.858
2016-09-01,CUUR0000SETA02,Used Cars and Trucks,142.482
2016-10-01,CUUR0000SETA02,Used Cars and Trucks,139.914
2016-11-01,CUUR0000SETA02,Used Cars and Trucks,137.789
2016-12-01,CUUR0000SETA02,Used Cars and Trucks,137.475
2017-01-01,CUUR0000SETA02,Used Cars and Trucks,137.397
2017-02-01,CUUR0000SETA02,Used Cars and Trucks,137.899
2017-03-01,CUUR0000SETA02,Used Cars and Trucks,139.372
2017-04-01,CUUR0000SETA02,Used Cars and Trucks,140.654
2017-05-01,CUUR0000SETA02,Used Cars and Trucks,140.875
2017-06-01,CUUR0000SETA02,Used Cars and Trucks,140.015
2017-07-01,CUUR0000SETA02,Used Cars and Trucks,139.519
2017-08-01,CUUR0000SETA02,Used Cars and Trucks,139.35
2017-09-01,CUUR0000SETA02,Used Cars and Trucks,137.141
2017-10-01,CUUR0000SETA02,Used Cars and Trucks,135.867
2017-11-01,CUUR0000SETA02,Used Cars and Trucks,134.901
2017-12-01,CUUR0000SETA02,Used Cars and Trucks,136.118
2018-01-01,CUUR0000SETA02,Used Cars and Trucks,136.555
2018-02-01,CUUR0000SETA02,Used Cars and Trucks,137.768
2018-03-01,CUUR0000SETA02,Used Cars and Trucks,139.892
2018-04-01,CUUR0000SETA02,Used Cars and Trucks,139.368
2018-05-01,CUUR0000SETA02,Used Cars and Trucks,138.506
2018-06-01,CUUR0000SETA02,Used Cars and Trucks,139.09
2018-07-01,CUUR0000SETA02,Used Cars and Trucks,140.687
2018-08-01,CUUR0000SETA02,Used Cars and Trucks,141.095
2018-09-01,CUUR0000SETA02,Used Cars and Trucks,135.13
2018-10-01,CUUR0000SETA02,Used Cars and Trucks,136.45
2018-11-01,CUUR0000SETA02,Used Cars and Trucks,138.01
2018-12-01,CUUR0000SETA02,Used Cars and Trucks,138.069
2019-01-01,CUUR0000SETA02,Used Cars and Trucks,138.8
2019-02-01,CUUR0000SETA02,Used Cars and Trucks,139.301
2019-03-01,CUUR0000SETA02,Used Cars and Trucks,140.513
2019-04-01,CUUR0000SETA02,Used Cars and Trucks,140.458
2019-05-01,CUUR0000SETA02,Used Cars and Trucks,138.888
2019-06-01,CUUR0000SETA02,Used Cars and Trucks,140.823
2019-07-01,CUUR0000SETA02,Used Cars and Trucks,142.756
2019-08-01,CUUR0000SETA02,Used Cars and Trucks,144.026
2019-09-01,CUUR0000SETA02,Used Cars and Trucks,138.653
2019-10-01,CUUR0000SETA02,Used Cars and Trucks,138.407
2019-11-01,CUUR0000SETA02,Used Cars and Trucks,137.407
2019-12-01,CUUR0000SETA02,Used Cars and Trucks,137.125
2020-01-01,CUUR0000SETA02,Used Cars and Trucks,136.064
2020-02-01,CUUR0000SETA02,Used Cars and Trucks,137.452
2020-03-01,CUUR0000SETA02,Used Cars and Trucks,140.689
2020-04-01,CUUR0000SETA02,Used Cars and Trucks,139.411
2020-05-01,CUUR0000SETA02,Used Cars and Trucks,138.383
2020-06-01,CUUR0000SETA02,Used Cars and Trucks,136.915
2020-07-01,CUUR0000SETA02,Used Cars and Trucks,141.493
2020-08-01,CUUR0000SETA02,Used Cars and Trucks,149.765
2020-09-01,CUUR0000SETA02,Used Cars and Trucks,152.887
2020-10-01,CUUR0000SETA02,Used Cars and Trucks,154.381
2020-11-01,CUUR0000SETA02,Used Cars and Trucks,152.324
2020-12-01,CUUR0000SETA02,Used Cars and Trucks,150.891
2021-01-01,CUUR0000SETA02,Used Cars and Trucks,149.659
2021-02-01,CUUR0000SETA02,Used Cars and Trucks,150.221
2021-03-01,CUUR0000SETA02,Used Cars and Trucks,153.873
2021-04-01,CUUR0000SETA02,Used Cars and Trucks,168.647
2021-05-01,CUUR0000SETA02,Used Cars and Trucks,179.532
2021-06-01,CUUR0000SETA02,Used Cars and Trucks,198.855
2021-07-01,CUUR0000SETA02,Used Cars and Trucks,200.425
2021-08-01,CUUR0000SETA02,Used Cars and Trucks,197.535
2021-09-01,CUUR0000SETA02,Used Cars and Trucks,190.207
2021-10-01,CUUR0000SETA02,Used Cars and Trucks,195.213
2021-11-01,CUUR0000SETA02,Used Cars and Trucks,200.209
2021-12-01,CUUR0000SETA02,Used Cars and Trucks,207.164
2022-01-01,CUUR0000SETA02,Used Cars and Trucks,210.293
2022-02-01,CUUR0000SETA02,Used Cars and Trucks,212.04
2022-03-01,CUUR0000SETA02,Used Cars and Trucks,208.216
2022-04-01,CUUR0000SETA02,Used Cars and Trucks,206.981
2022-05-01,CUUR0000SETA02,Used Cars and Trucks,208.373
2022-06-01,CUUR0000SETA02,Used Cars and Trucks,212.98
2022-07-01,CUUR0000SETA02,Used Cars and Trucks,213.683
2022-08-01,CUUR0000SETA02,Used Cars and Trucks,212.895
2022-09-01,CUUR0000SETA02,Used Cars and Trucks,203.867
2022-10-01,CUUR0000SETA02,Used Cars and Trucks,199.176
2022-11-01,CUUR0000SETA02,Used Cars and Trucks,193.53
